행정동_코드,행정동_코드_명,당월_매출_금액,당월_매출_건수,총매출건수,2030_매출건수,피크타임_매출비중,시간대추천,00~06_매출비중,06~11_매출비중,11~14_매출비중,14~17_매출비중,17~21_매출비중,21~24_매출비중,2030_매출비율,객단가
11530540,구로3동,24596182044,3867324,3550357,2140179,0.4179100348574638,11~14,0.003238910328618897,0.23400207936841683,0.4179100348574638,0.17439886062460674,0.1308793870795236,0.03957072774137017,0.6028067036638851,6360.000363041731
11530550,구로4동,2412000409,465673,458435,184499,0.30340402459212623,11~14,0.0014018005223810717,0.13928818607832477,0.30340402459212623,0.2692447221928609,0.24617021608520812,0.04049105052909895,0.40245400111248053,5179.601155746629
11530560,구로5동,8390206117,1220031,1167604,570545,0.342290495078464,11~14,0.0009369361244439591,0.15562078067242563,0.342290495078464,0.2596903879146937,0.21665978386825263,0.024801616341720144,0.48864597928749814,6877.043384143518
11530595,가리봉동,334813309,53269,52146,27518,0.34840413544029686,11~14,0.0,0.10839263761472824,0.34840413544029686,0.2536727118082243,0.2657176751377699,0.0238128399989807,0.5277106585356499,6285.331224539601
11530720,고척1동,3110275165,522197,508082,256843,0.29702040239197347,11~14,0.0036265820110965635,0.15596653305145194,0.29702040239197347,0.2558179202973335,0.23580151346275513,0.05176704878538935,0.5055148578379081,5956.1337292247945
11530730,고척2동,875668994,130087,127731,48495,0.34850130518152156,11~14,0.0,0.1430189182592781,0.34850130518152156,0.29912893149973885,0.17895651170304896,0.030394333356412534,0.37966507738920074,6731.41047145372
11530740,개봉1동,1712587746,309967,305979,132468,0.32858832501622504,11~14,0.004070147651331561,0.15453837201148407,0.32858832501622504,0.27648823846885834,0.20191711420991296,0.034397802642188044,0.43293167178139674,5525.064752054251
11530750,개봉2동,2264019390,351322,350633,151042,0.2856318602443596,11~14,0.0,0.14886172123972152,0.27464577722092653,0.26244544419713844,0.27449892675351417,0.03954813058869931,0.43076949402936976,6444.285840340201
11530760,개봉3동,703649907,122625,121474,50346,0.33070628554879133,11~14,0.0,0.20371609006551678,0.33070628554879133,0.2787400026214172,0.1702230173652341,0.01661460439904068,0.41445906119828113,5738.225541284403
11530770,오류1동,1723163085,296712,294383,166714,0.29156303531821987,14~17,0.0,0.14186365203813095,0.2730372729712113,0.290574783848052,0.25594293243520905,0.03858135870739671,0.566316669101137,5807.527450861441
11530780,오류2동,1128630231,238416,236319,96606,0.30994130799273956,11~14,0.0005498341467208753,0.17708555341794233,0.30994130799273956,0.2721601399263473,0.21606768077540642,0.02419548374084354,0.4087948916506925,4733.8695012079725
11530790,수궁동,1026108890,150128,145653,60172,0.3842326999392863,11~14,0.0,0.15718152287318093,0.3842326999392863,0.2755093013063967,0.17075070883528803,0.012325767045847957,0.41311885096771095,6834.893490887775
11530800,항동,280653492,39291,38813,9157,0.46574027350716785,14~17,0.0,0.07207524896765793,0.3289935323333254,0.46574027350716785,0.1327202840465693,0.00047066114527950776,0.23592610723211296,7142.946018172101
11545510,가산동,49221441045,8362144,7627040,4396385,0.44283100071059545,11~14,0.0004329536763464064,0.2844173399082375,0.44283100071059545,0.17956484389125155,0.08437419066566007,0.008379671147909036,0.5764208657618158,5886.222605709732
11545610,독산1동,4026861596,710391,686407,345222,0.34667802063222103,11~14,8.55085390061494e-05,0.1735829091973121,0.34667802063222103,0.26236391054757224,0.19998410334008015,0.017305547743808335,0.5029406751388025,5668.514375885956
11545620,독산2동,485117080,103609,103501,44012,0.3230338299973259,11~14,0.0,0.14766052748501401,0.3230338299973259,0.2714175561807449,0.2196022084364239,0.038285877900491275,0.4252326064482469,4682.190543292571
11545630,독산3동,1902190754,352746,351432,148744,0.3054376148297613,11~14,0.002873098786623225,0.1390417767866165,0.3054376148297613,0.2643075229985903,0.23711504451045623,0.0512249420879525,0.4232511552732819,5392.522534628316
11545640,독산4동,938800285,152762,152252,78720,0.280869410776442,17~21,0.042906500192303826,0.12686297069748323,0.21997716731940167,0.23076626056575858,0.280869410776442,0.09861769044861068,0.5170375430207813,6145.509256228644
11545670,시흥1동,5626250619,890062,865434,355190,0.3003817143021278,11~14,0.0009504407452347221,0.1724837355681512,0.3003817143021278,0.2607326656813143,0.22834182158599325,0.037109622117178706,0.4104183565702295,6321.1895564578645
11545680,시흥2동,271207773,44107,44041,16456,0.3661310411483709,11~14,0.0,0.18711924333883745,0.3661310411483709,0.2793562982313209,0.16733416735346468,5.924992800602311e-05,0.3736518244363207,6148.860112907249
11545690,시흥3동,216326285,25945,25065,8806,0.3808534644396286,11~14,0.0024780480331598226,0.11408853584400777,0.3808534644396286,0.2553423745377179,0.21451468746436264,0.0327228896811233,0.35132655096748455,8337.879552900366
11545700,시흥4동,451673789,100207,100041,35304,0.3263023165932451,11~14,0.0,0.18064394554305063,0.3263023165932451,0.2781900305843481,0.18873418238530054,0.026129524894055612,0.3528953129217021,4507.407556358338
11545710,시흥5동,576476891,107918,107240,42163,0.30376157181661523,11~14,0.0,0.14073174037275699,0.3017671884804447,0.2747216605450965,0.23981709582630356,0.04296231477539818,0.39316486385676985,5341.804805500473
11560515,영등포본동,3675735037,584817,580000,276205,0.28258670718682993,11~14,0.0008006115967231085,0.1677224077071913,0.2692706691140278,0.26428104991723805,0.27405171581201204,0.023873545852807692,0.47621551724137934,6285.2739181658535
11560535,영등포동,19247794165,2426718,2347618,1369461,0.2769799801466859,17~21,0.014181766200761795,0.11738627108017577,0.2659428012584031,0.2522917878764793,0.2728347065128255,0.07736266707135458,0.5833406457098216,7931.615525578168
11560540,여의동,94007924659,10089074,8263062,4221138,0.4743694953250705,11~14,0.006112922242055649,0.22805574008812438,0.4743694953250705,0.15797399068811432,0.097963916728029,0.03552393492860616,0.5108442850846333,9317.795137492301
11560550,당산1동,8016777049,1044490,967952,467597,0.39831983209088506,11~14,0.007948269954796314,0.2012124926432888,0.39831983209088506,0.19246467430587139,0.17197976346292487,0.028074967542233573,0.4830787063821346,7675.302826259705
11560560,당산2동,17149661987,1843334,1744000,947165,0.30970302674420813,11~14,0.0003378353621353111,0.11443291024978672,0.30235322779392454,0.22494886293095515,0.3029892464518795,0.05493791721131875,0.5430991972477064,9303.610733052175
11560585,도림동,339114233,46468,45842,23845,0.30298873410880095,11~14,0.00030325662057641834,0.14591255642926754,0.2920435320415388,0.2834522154058685,0.2240282808935992,0.05426015860914951,0.5201561886479648,7297.80134716364
11560605,문래동,17247776982,2089535,1931144,961480,0.39770734141548364,11~14,0.0008306370103772909,0.1483798624192201,0.39770734141548364,0.22610446124425476,0.19455113244084632,0.03242656546981788,0.4978810487462354,8254.361368438433
11560610,양평1동,3634875711,664429,591565,306694,0.46389725655163394,11~14,2.278430375632725e-05,0.27310857755770546,0.46389725655163394,0.1716456894312299,0.08164910666952235,0.00967658548615201,0.5184451412777971,5470.675890125205
11560620,양평2동,9807252192,1477663,1324570,705346,0.4329214192443067,11~14,0.0022817439220237535,0.215825137248656,0.4329214192443067,0.21294997362576173,0.11785506179592262,0.01816666416332919,0.5325094181507961,6637.001936165418
11560630,신길1동,1779302581,356408,352048,164005,0.3095160479904696,11~14,0.001091697850284228,0.18563696234122648,0.3095160479904696,0.2291025593889627,0.22485245224903966,0.04980028018001732,0.4658597691223924,4992.31942324527
11560650,신길3동,86500262,15903,15656,9942,0.29971192024353743,11~14,0.001960985081901236,0.10957913249771457,0.2733767255754166,0.25873100403619664,0.22096105130253044,0.1353911015062405,0.6350281042411855,5439.241778280828
11560660,신길4동,613587374,132942,132508,55874,0.28992895092555,11~14,0.00015607784871313492,0.19698974783357714,0.28992895092555,0.2646893414138326,0.2210288076459861,0.027207074332341007,0.4216651070124068,4615.451655609213
11560670,신길5동,395641047,49234,47941,22996,0.33615004868814313,11~14,0.0,0.09457783309778146,0.3337215492708021,0.3191955736025589,0.23913503948713913,0.013370004541718394,0.4796729313114036,8035.931409188772
11560680,신길6동,3244053460,432241,410303,181344,0.36132816917364485,11~14,0.02914297036494846,0.11763153152091946,0.36132816917364485,0.23102698348782727,0.20818826906866095,0.05268207638399901,0.4419758081222901,7505.196082740878
11560690,신길7동,1098080975,218653,215664,83849,0.41038513564877277,11~14,0.0,0.217955178835001,0.41038513564877277,0.2397564048227613,0.12376113304940514,0.008142147644059754,0.38879460642480895,5022.025652517917
11560700,대림1동,1285633607,147416,139754,62970,0.3278980791460425,11~14,0.003569265810236499,0.30434060219037434,0.3251516127166894,0.19215446559750124,0.14866803636910278,0.02611601731609574,0.45057744322166093,8721.1266551799
11560710,대림2동,996876032,144542,142641,65032,0.3091990997191874,11~14,4.1405814727312796e-05,0.13197213258312587,0.3091990997191874,0.29073395099705956,0.22100945688267679,0.04704395400322302,0.4559137975757321,6896.791465456407
11560720,대림3동,2251197346,197938,189305,76675,0.29430149479587514,11~14,0.0006228996463761488,0.27167630271293647,0.2784958799301228,0.2462220863333942,0.16948913515111902,0.03349369622605131,0.4050342040622276,11373.244884761894
11590510,노량진1동,6476249513,1276919,1272326,831530,0.2849630305041747,17~21,0.001188805390966528,0.15518076248753926,0.2501199540707659,0.2437368520525443,0.2849630305041747,0.06481059549400925,0.653551055311296,5071.777859832926
11590520,노량진2동,2678645673,573597,557203,299936,0.36306798217518876,11~14,0.0,0.2408907694708933,0.36306798217518876,0.20771455794701918,0.15396777386930743,0.034358916537591315,0.5382885591068246,4669.908791363971
11590530,상도1동,9854064534,1667860,1654290,1004055,0.296903254751409,11~14,0.005965279560139205,0.1125686370387582,0.296903254751409,0.262499037151651,0.25395032004245016,0.06811347145559249,0.6069401374607838,5908.208443154701
11590540,상도2동,2571809121,454192,444910,188892,0.36579213990000026,11~14,0.010606040533372026,0.17841243872141538,0.36579213990000026,0.24499431770395091,0.15808769211340737,0.04210737102785405,0.4245622710211054,5662.383135326029
11590550,상도3동,1487472125,297469,296529,143924,0.30252751620488105,11~14,0.013965109745315916,0.1142338450591411,0.30252751620488105,0.28151825856329415,0.24604730417430093,0.04170796625306681,0.48536230857690144,5000.427355455527
11590560,상도4동,1124000568,181522,179731,75102,0.34193880690833967,11~14,0.00029005992876778475,0.1467403443957334,0.34193880690833967,0.28736054094429897,0.20012445562349263,0.023545792199367553,0.4178577985990174,6192.090038672998
11590605,흑석동,8087158311,1319404,1291497,705041,0.3555336519573159,11~14,0.00407482600486801,0.18994506619505835,0.3555336519573159,0.23374185071487846,0.1804711498482327,0.036233455279646595,0.5459099014554428,6129.402602235555
11590620,사당1동,7147895275,866959,816513,453044,0.3378107412119418,17~21,0.000279427047698247,0.08611664004220998,0.2542300657663578,0.26859643118451826,0.3378107412119418,0.05296669474727388,0.5548521578958326,8244.790439916997
11590630,사당2동,7366705088,974940,963219,444218,0.3257144715319908,17~21,0.00216714853211797,0.09532385159859226,0.24313793910881315,0.2585629821930117,0.3257144715319908,0.07509360703547407,0.4611806868427637,7556.05995035592
11590640,사당3동,1529501862,218523,212669,73665,0.3009708868778589,11~14,0.0037424848688271603,0.09567383128884516,0.3005612211499296,0.28266481556784007,0.23528704829537805,0.08207059882917991,0.34638334689117833,6999.2717562911
11590650,사당4동,203308633,27567,27451,16481,0.3551448388264554,17~21,0.0004991905238909273,0.04372850543381071,0.2626803541776943,0.3035936199398326,0.33495293967493395,0.054545390249837566,0.6003788568722451,7375.072840715348
11590651,사당5동,1103785899,241895,239375,108395,0.30452515284497866,11~14,0.0,0.1631341575127604,0.30452515284497866,0.2723108827206426,0.23619297188334143,0.023836835038276914,0.45282506527415145,4563.078604353129
11590660,대방동,4086001278,585602,569581,302903,0.2789380686711008,11~14,0.013336069886002224,0.14898695601955464,0.2789380686711008,0.24305239891174102,0.2516078698346338,0.06407863667696757,0.5317996913520641,6977.4373687248335
11590670,신대방1동,1395684249,265055,263295,154787,0.32087538352106465,11~14,0.0,0.18610955455133366,0.32087538352106465,0.26460056383036257,0.21417036877890108,0.01424412931833801,0.5878843122733056,5265.640146384712
11590680,신대방2동,11352017752,1832030,1732968,869579,0.3938305218216671,11~14,0.0006156081874575408,0.22249993151813496,0.3938305218216671,0.21076947805993237,0.14882668976635616,0.023457770646451902,0.5017859533470901,6196.414770500483
11620525,보라매동,3832386164,407677,402723,213186,0.3577630363331708,11~14,0.007559471771652028,0.10452710467491878,0.3577630363331708,0.3101748563250212,0.18478099457174987,0.035194536323487326,0.529361372456999,9400.545441611865
11620545,청림동,193289802,28872,28456,10459,0.3485690107538835,11~14,0.0,0.2267761021265654,0.34658069001883685,0.3169669708321743,0.10871453085206668,0.0009617061703568015,0.36754990160247397,6694.714671654197
11620565,성현동,265648542,38354,37918,12965,0.3753072759391098,11~14,0.006289954722978026,0.15756088815469155,0.3685176116669259,0.3381248993055733,0.11471949363464166,0.014787152515189477,0.34192204230180917,6926.227824998697
11620575,행운동,7302146112,651472,629690,336854,0.37030837476421624,21~24,0.0033209498453876554,0.06693439433394695,0.16855766473347814,0.17137023678748184,0.21950837953548916,0.37030837476421624,0.5349521192967969,11208.687575214284
11620585,낙성대동,3415820088,391944,377273,259485,0.3760271274796972,17~21,0.015851171246116843,0.036706989883104904,0.21567805703177928,0.2411067246288017,0.3760271274796972,0.11462992973050008,0.6877910690666971,8715.071765354234
11620595,청룡동,4617666569,718434,705890,447270,0.28603311373397944,17~21,0.004327280197246511,0.10934982632483567,0.2639237107313481,0.25566887791587734,0.28603311373397944,0.08069719109671289,0.6336256357222797,6427.405397016289
11620605,은천동,2611126417,388171,385837,187254,0.2849267132103183,14~17,0.012684271863028462,0.10048283236989829,0.2719570975073743,0.2804179620937366,0.27946720234811084,0.054990633817851554,0.485318930014488,6726.742639197673
11620615,중앙동,2036578567,377377,365659,221359,0.2960600196486873,11~14,0.01353604237688061,0.1353194430715442,0.2960600196486873,0.2553417599132894,0.24890026775126017,0.050842467238338365,0.6053700305475866,5396.6684959602735
11620625,인헌동,4050627932,684560,661176,391542,0.31033610380462584,11~14,0.0027102300846147806,0.12981396178331941,0.31033610380462584,0.2572770283882797,0.23088011226992025,0.06898256366924002,0.5921902791389887,5917.126229987145
11620630,남현동,3465352078,652078,647191,350435,0.2959275015962822,11~14,0.0,0.12026857829248007,0.2959275015962822,0.26397544030200365,0.2701305993193496,0.04969788048988446,0.5414707559283117,5314.32141246906
11620645,서원동,10474691152,1609927,1606751,1101689,0.34210121782418,17~21,0.015426839770595769,0.0714924339458124,0.18612434080099693,0.24832074939085153,0.34210121782418,0.13653441826756335,0.6856625575462533,6506.31435586831
11620655,신원동,532273736,100220,99467,46995,0.3614923811305898,11~14,6.059047761879936e-05,0.15850009906951176,0.3614923811305898,0.25593075046120367,0.2075074249770135,0.016508753884062515,0.47246825580343227,5311.05304330473
11620665,서림동,1121842166,206667,202033,122837,0.2916521924537164,11~14,0.04746687361917916,0.140979508419316,0.2916521924537164,0.242958895130241,0.2287284707616348,0.04821405961591264,0.6080046329065054,5428.2597899035645
11620685,신사동,606161764,93878,93186,57785,0.3015718878235593,17~21,0.038842910689135424,0.10051478225462623,0.20353265778166266,0.27427915745313636,0.2771618981790102,0.1056685936424291,0.6201038782649754,6456.909648692985
11620695,신림동,6630851223,1133748,1118206,761884,0.28940040743930967,14~17,0.049797068805227364,0.11101653927782584,0.21084047376928103,0.28940040743930967,0.24182882441171766,0.09711668629663842,0.6813449400199963,5848.611175499317
11620715,난향동,92419395,13129,13001,5946,0.44109545718408516,14~17,0.0,0.009502928734052861,0.16401730392820432,0.406465164680807,0.39721948490780495,0.022795117749130844,0.4573494346588724,7039.332393937086
11620725,조원동,2926697812,342995,337762,179803,0.294883212573577,11~14,0.010191678025263431,0.10876094597151442,0.2831462907550573,0.2520403630088861,0.2613794400739874,0.08448128216529131,0.5323363788703288,8532.771066633624
11620735,대학동,6409808584,1140607,1123798,652420,0.2782566621741881,11~14,0.004201782244235786,0.14281923957759718,0.2782566621741881,0.23577294958926368,0.2712975431471043,0.0676518232676109,0.5805491734279649,5619.646893277
11620745,삼성동,12606307,1924,1849,727,0.5831495266608138,14~17,0.0,0.08434840342381328,0.23264187770376132,0.5831495266608138,0.09986019221161156,0.0,0.3931855056787453,6552.134615384615
11620765,미성동,908506006,173969,172762,71622,0.305254310423653,11~14,0.001176556760585462,0.14099287023645754,0.305254310423653,0.28454358109948297,0.23434549138605706,0.03368719009376394,0.4145703337539505,5222.229282228443
11620775,난곡동,1482787399,365331,365331,155421,0.28057239001559764,11~14,0.0,0.1816968697070568,0.28057239001559764,0.26286433807798887,0.2379485712773924,0.03691783092196429,0.425425162386986,4058.750554976172
11650510,서초1동,12126752673,1744788,1521530,735629,0.4002752234606837,11~14,0.014879820086161254,0.1954462901027446,0.4002752234606837,0.2013354605589464,0.1491266935473931,0.03893651224407088,0.48347978679355647,6950.272854352505
11650520,서초2동,26041084260,3852905,3462045,1770865,0.4535201762371438,11~14,0.0002328742683985735,0.2068187384418918,0.4535201762371438,0.18920009139457278,0.13175697194192967,0.01847114771606336,0.5115083714971931,6758.818154094119
11650530,서초3동,40938121305,4960378,4200893,1951878,0.4475297365397452,11~14,0.012600391582161573,0.18503004254897543,0.4475297365397452,0.1942002709736492,0.13215763771524486,0.02848192064022377,0.4646340670900211,8253.024528574233
11650531,서초4동,22305430333,2878643,2599396,1517002,0.35870516582828876,11~14,0.005854305555805583,0.15666959071436795,0.35870516582828876,0.22876562219083296,0.2029422132392557,0.047063102471449056,0.5835978819695037,7748.592073765312
11650540,잠원동,9510063432,1230193,1091495,595976,0.43546993306697934,11~14,0.004860292027799615,0.16206354563136577,0.43546993306697934,0.20732261954157005,0.14515162242070578,0.045131987311579476,0.5460180761249479,7730.545883450808
11650550,반포본동,244558888,25578,24102,8229,0.5563340683938127,11~14,0.0006502557252652916,0.18891662786963806,0.5563340683938127,0.2488043262924726,0.0052947217188113235,0.0,0.3414239482200647,9561.298303229338
11650560,반포1동,7859349092,1135151,1064936,583306,0.2968984804179573,11~14,0.011278711688552424,0.1153737484388132,0.2968984804179573,0.23216950857490232,0.24805000617177175,0.09622954470800303,0.5477380800348566,6923.615529563908
11650570,반포2동,808646214,71010,66150,20568,0.4122037391370097,11~14,0.0,0.06951540675951633,0.4122037391370097,0.29655795798477935,0.2174499256550577,0.004272970463636903,0.3109297052154195,11387.779383185467
11650580,반포3동,2974859977,460568,442545,136832,0.29863559387012206,14~17,0.0,0.12928696088341352,0.28116180804367186,0.29734393918749324,0.24728710772045168,0.044920184164969706,0.30919341535889006,6459.111308210731
11650581,반포4동,13471359259,1912853,1800311,572517,0.34057929551082056,11~14,0.003561807829224145,0.21384106402667277,0.34057929551082056,0.2575954494150423,0.14885938193987255,0.035563001278367666,0.3180100549293983,7042.548099095958
11650590,방배본동,16912211595,1948224,1830299,710423,0.32567940205801393,11~14,1.7560630244432507e-05,0.18382944544467755,0.32567940205801393,0.2214024374957798,0.20687012034842261,0.062201034022861625,0.38814587124835886,8680.835260729773
11650600,방배1동,7626952723,867340,816744,366121,0.351100145345535,11~14,0.004575427507209582,0.1364690372439708,0.351100145345535,0.2747917165153023,0.2023465191703651,0.030717154217617188,0.4482689802435035,8793.498193326723
11650610,방배2동,10814901168,904016,841709,449852,0.31343511697735504,17~21,0.0019648043716618737,0.07906491896478492,0.27565626066975024,0.26523620881875537,0.31343511697735504,0.06464269019769256,0.5344507424775071,11963.17451018566
11650620,방배3동,1518483587,139926,130303,49954,0.3577935066246637,11~14,0.018773563916397513,0.10922186603583872,0.3577935066246637,0.2066601893331059,0.18653413352942194,0.1210167405605722,0.3833679961320921,10852.047417920901
11650621,방배4동,6061962658,582207,547407,249866,0.4305167415661012,11~14,0.001108359915020939,0.12529653472263919,0.4305167415661012,0.2523818903879457,0.16874981365179975,0.02194665975649323,0.4564537903242012,10412.040147232858
11650651,양재1동,16588884605,1753248,1469940,677727,0.47882335886307925,11~14,0.012051724964267612,0.17433985680795092,0.47882335886307925,0.19671481869407365,0.11685340662285584,0.021216834047772744,0.46105759418751785,9461.801527792988
11650652,양재2동,24398284988,2665530,2272196,1052950,0.4272570315297207,11~14,0.004424716321048561,0.18853466001147695,0.4272570315297207,0.20617341629267,0.14688075936439837,0.026729416480685372,0.46340632586273367,9153.258446912996
11650660,내곡동,1933813742,431902,403762,190257,0.4379292513863771,11~14,0.0,0.3651554409365234,0.4379292513863771,0.1880893660068636,0.008825941670235843,0.0,0.47121076277609086,4477.436413816097
11680510,신사동,19598382914,1822982,1652894,969495,0.3044483657339674,11~14,0.016534603117939407,0.1010131889062529,0.3044483657339674,0.2659845865726262,0.24217723766997193,0.06984201799924221,0.5865439647067507,10750.727606745431
11680521,논현1동,24494099522,3324803,2983459,1726964,0.3617492387822233,11~14,0.015053007616758506,0.16914426101968744,0.3617492387822233,0.20876266807731386,0.18714008443680766,0.05815074006720927,0.57884623184029,7367.0829585993515
11680531,논현2동,25594006315,3367626,2963793,1756470,0.44469773204608043,11~14,0.0031179536986778622,0.19245843883701608,0.44469773204608043,0.20067449232601373,0.1292460468784558,0.029805336213756084,0.5926426035826389,7600.014465679978
11680545,압구정동,18937093473,2067493,1871271,1024131,0.3431345830507571,11~14,0.01608762725875961,0.15889778618323308,0.3431345830507571,0.2645037777170579,0.18398471322528534,0.03339151256490692,0.5472916536407607,9159.447443352892
11680565,청담동,11677261951,926265,806625,446722,0.31224743116816517,11~14,0.1465975200062069,0.22353887743486417,0.31224743116816517,0.1897703304708899,0.10043974498355351,0.027406095936320346,0.5538162095149542,12606.826287293594
11680580,삼성1동,38431516567,3746441,3200510,1809119,0.3915950924452994,11~14,0.0008738772914077193,0.1711234117362693,0.3915950924452994,0.26346797960795765,0.15519248535593894,0.017747153563127057,0.5652595992513693,10258.140076675436
11680590,삼성2동,21200781336,2294273,1922175,1006667,0.49202493957946686,11~14,0.00932180096692917,0.16892357714869044,0.49202493957946686,0.17427544468472614,0.13462261565601305,0.02083162196417435,0.5237124611442767,9240.740459396071
11680600,대치1동,9567222735,1347531,1315567,308017,0.32128284121037237,11~14,0.00029863195346277704,0.1604509402573411,0.32128284121037237,0.2632446681264524,0.22764727759593276,0.027075640856438526,0.23413250712430458,7099.816430939251
11680610,대치2동,27078138555,4493807,4209484,1542880,0.41890477949569505,11~14,0.0017214796644121882,0.2117322096169724,0.41890477949569505,0.18805098919921137,0.15943563783136067,0.020154904192348323,0.36652473319770307,6025.656766078294
11680630,대치4동,33002893815,3792438,3287367,1272121,0.36852760274861873,11~14,0.005525828308963003,0.19335065759605977,0.36852760274861873,0.23535528213142648,0.16700709058982782,0.030233538625104184,0.3869726136449018,8702.289612908635
11680640,역삼1동,145434046786,16231821,14590732,9261335,0.37058580619153025,11~14,0.019622193162066107,0.13590164694839538,0.37058580619153025,0.20816798591162472,0.21208866962657705,0.05363369815980647,0.6347409437717039,8959.810903902895
11680650,역삼2동,17649201384,2478605,2146790,1105910,0.4453322320712598,11~14,0.012855958964289042,0.2334091084354801,0.4453322320712598,0.17987346900462792,0.09677527592142406,0.031753955602919055,0.5151458689485231,7120.618809370593
11680655,도곡1동,3631386619,507100,411783,209984,0.505933839985004,11~14,0.0018608890338116361,0.20190948468457895,0.505933839985004,0.17544855084382582,0.10831694168037898,0.006530293772400659,0.5099384870186482,7161.0858193650165
11680656,도곡2동,11574494046,899895,786821,388180,0.3989655933049879,11~14,2.5171912976626892e-06,0.09945173060024691,0.3989655933049879,0.22510031004921452,0.24231307430283894,0.034166774551414085,0.4933523634981781,12862.049512443118
11680670,개포2동,1788085641,358950,348846,118183,0.29512780780091297,11~14,0.00011083694161316039,0.1658065625646855,0.29512780780091297,0.26934441961521105,0.22968895692757085,0.03992141615000649,0.33878272934188725,4981.433740075219
11680690,개포4동,2940565765,335040,299912,106055,0.39655321471493654,11~14,0.00018024157898110374,0.15224645350259533,0.39655321471493654,0.25679799370650663,0.1634214877190465,0.030800608777933898,0.35362039531595935,8776.760282354346
11680700,세곡동,5824632291,819535,758252,366523,0.4162389945583881,11~14,0.0004976825800377308,0.18380937135849337,0.4162389945583881,0.21785535896274827,0.16652903846409492,0.015069554076237649,0.4833788766795208,7107.2404363450005
11680720,일원본동,3456152341,384713,374433,84355,0.38145061735728564,11~14,0.00031034494045740195,0.3188999915607586,0.38145061735728564,0.22245793427626442,0.0746696036990337,0.0022115081662002515,0.22528730106587827,8983.716019474257
11680730,일원1동,2477427733,336875,323210,135427,0.3461540974377713,11~14,4.095196180309964e-05,0.15724331517428855,0.3461540974377713,0.25606407013281307,0.22241858730611047,0.018078977987213533,0.4190062188669905,7354.1454040816325
11680740,일원2동,631141908,109478,101680,48259,0.3807522223567661,11~14,0.0,0.29723142308724626,0.3807522223567661,0.22047270597006555,0.0941989528942892,0.007344695691632911,0.4746164437450826,5765.011308208042
11680750,수서동,10033877524,1580467,1487869,588873,0.3500293205069409,11~14,2.3378601765220643e-05,0.20728486033631532,0.3500293205069409,0.21127942207398343,0.20022340684121753,0.03115961163977754,0.395782827654854,6348.678918319712
11710510,풍납1동,80522091,8771,8641,1291,0.5114271547531515,11~14,0.0,0.0298098249916008,0.48661688977172657,0.3423890311650057,0.14118425407166693,0.0,0.14940400416618446,9180.491506099646
11710520,풍납2동,1264481381,114075,109947,29676,0.3886826357404979,11~14,0.0,0.13157320033278166,0.3886826357404979,0.2824265723303305,0.18438462584413662,0.012932965752253323,0.2699118666266474,11084.649406092483
11710531,거여1동,1399913011,122800,120508,41883,0.34789510627096953,17~21,0.0011720249011878876,0.09843752858630413,0.23716927582433223,0.26848958078844093,0.3309571938059993,0.06377439609373554,0.3475536893816178,11399.943086319217
11710532,거여2동,634786864,93785,91513,35347,0.2925529778303464,11~14,0.0005807492843471964,0.10049986262388447,0.2747726327506215,0.2557492965698056,0.2853826241136478,0.08301483465769338,0.3862511337187066,6768.532963693555
11710540,마천1동,731000280,151232,148744,59720,0.30692378469001474,11~14,0.0,0.24292719214773786,0.30692378469001474,0.2655801660525512,0.179831369576677,0.004737487533019193,0.4014951863604582,4833.634944985189
11710550,마천2동,3796819538,382249,373897,151224,0.3071960225369247,11~14,0.0,0.14222036424319248,0.3071960225369247,0.26334722663732013,0.2570283494190474,0.030208037163515233,0.4044536329523906,9932.843612409712
11710561,방이1동,2148141146,229375,215385,83997,0.36955160627701805,11~14,0.01122024776642241,0.11980317896389105,0.36955160627701805,0.2984801877862958,0.1815967427071214,0.019348036499251306,0.389985375026116,9365.193007084468
11710562,방이2동,14164625909,1691363,1608891,945377,0.28250060552557416,17~21,0.019679684738935044,0.09653966697767963,0.2621627635786574,0.24006315403185796,0.28250060552557416,0.09905412514729582,0.5875954306413548,8374.681194397654
11710566,오륜동,2470884080,243986,234115,105590,0.3530132304569413,11~14,0.0,0.10405892414550323,0.3346092474493393,0.34653545448150636,0.2000488039291171,0.014747569994534034,0.45101766226000045,10127.155164640593
11710570,오금동,11325287853,2076392,2027847,823289,0.32884843095195637,11~14,0.006472498236332221,0.18718583364635802,0.32884843095195637,0.2614600809955752,0.1802699489672211,0.03576320720255708,0.4059916749143303,5454.311061206169
11710580,송파1동,10572346250,941819,919825,608631,0.3155648461734455,14~17,0.0007850797031590923,0.05514070770393819,0.28236682905926913,0.3016344529638897,0.31041022144175123,0.0496627091279927,0.661681298073003,11225.454413215279
11710590,송파2동,3093096429,461015,443972,197535,0.30092879909962167,11~14,0.015845565532441108,0.18603545354853337,0.30092879909962167,0.260650551370594,0.17261347401968444,0.06392615642912539,0.4449267070896363,6709.318414802121
11710600,석촌동,11941425864,1244125,1192362,597935,0.290026377505718,11~14,0.004679558583158912,0.13058887438030492,0.290026377505718,0.2521770871837717,0.238295651781036,0.08423245056601039,0.5014710297711601,9598.252477845876
11710610,삼전동,5147137686,784029,761420,353621,0.287025336565179,11~14,0.007393744012591493,0.16340616138660988,0.287025336565179,0.26464720267323943,0.21887034911391337,0.0586572062484668,0.4644230516666229,6564.983802895046
